$START_USERRIGHTS;;;;;;;;;
Type;UID;MemberOfGroups;Password;Target;read;change;create;remove;change_perm
UserGroup;printgroup;;;;;;;;
;;;;WorkflowAction;+;+;.;.;.
;;;;WorkflowAction.qualifier;+;.;.;.;.
;;;;WorkflowAction.comment;+;+;.;.;.
;;;;WorkflowAction.selectedDecision;+;+;.;.;.
;;;;WorkflowAction.incomingLinks;+;.;.;.;.
;;;;WorkflowAction.savedValues;+;+;.;.;.
;;;;WorkflowAction.principalAssigned;+;+;.;.;.
;;;;WorkflowAction.decisions;+;.;.;.;.
;;;;WorkflowAction.creationtime;+;.;.;.;.
;;;;WorkflowAction.comments;+;+;.;.;.
;;;;WorkflowAction.modifiedtime;+;+;.;.;.
;;;;WorkflowAction.code;+;.;.;.;.
;;;;WorkflowAction.status;+;+;.;.;.
;;;;WorkflowAction.incomingDecisions;+;.;.;.;.
UserGroup;layoutergroup;printgroup;;;;;;;
Employee;layouter;layoutergroup;1234;;;;;;
$END_USERRIGHTS
